ID,Data Bytes
0038A00C,1E 54 3E 8E 08 A5 83 06 
0A18A001,00 00 80 2E 0C 2A 2B 00 
0816A101,06 C2 FF FF 7F FF FF FF 
0218A006,00 00 00 00 00 00 00 00 
0810A000,00 FE 0C 00 
0010A006,00 00 00 00 00 00 00 00 
0A18A00B,00 86 3E 04 00 00 00 00 
0A18A000,20 20 48 58 00 49 20 A9 
0028A006,7D F7 ED 7F E0 00 00 00 
0010A006,00 00 00 00 00 00 00 00 
0218A006,00 00 00 00 00 00 00 00 
0210A006,FF 03 FF 00 00 00 80 00 
0028A006,7E 37 EE 7F E0 00 00 00 
0618A001,00 29 05 64 27 27 C1 00 
0210A006,FF 04 FF 00 00 00 80 00 
0628A001,00 2F 00 00 13 00 00 60 
0A1CA001,00 00 00 00 00 00 01 80 
0618A001,00 29 05 65 27 27 C1 00 
0628A001,00 2F 00 00 13 00 00 60 
0810A016,00 04 87 00 
0010A006,00 00 00 00 00 00 00 00 
0810A000,00 FE 00 00 
0028A006,7E 37 EE 7F E0 00 00 00 
0210A006,FF 05 FF 00 00 00 80 00 
0618A001,00 29 05 64 27 27 C1 00 
0628A001,00 2F 00 00 13 00 00 60 
0038A00C,1E 54 3E 8E 09 A5 83 06 
0A18A006,00 00 00 00 00 00 00 00 
0218A006,00 00 00 00 00 00 00 00 
0810A000,00 FE 04 00 
0038A00C,1E 54 3E 8E 0A A5 83 06 
0810A016,00 04 96 00 
0A18A016,00 00 00 00 
0218A006,00 00 00 00 00 00 00 00 
0010A006,00 00 00 00 00 00 00 00 
0028A006,7E 37 ED 7F E0 00 00 00 
0210A006,FF 06 FF 00 00 00 80 00 
0618A001,00 29 05 64 27 27 C1 00 
0628A001,00 2F 00 00 13 00 00 60 
0218A006,00 00 00 00 00 00 00 00 
0038A00C,1E 54 3E 8E 0B A5 83 06 
0010A006,00 00 00 00 00 00 00 00 
0810A016,00 04 A5 00 
0028A006,7E 37 ED 7F E0 00 00 00 
0210A006,FF 07 FF 00 00 00 80 00 
0618A001,00 29 05 5E 27 27 C1 00 
0628A001,00 2F 00 00 13 00 00 60 
0810A000,00 FE 08 00 
0038A00C,1E 54 3E 8E 0C A5 83 06 
0810A016,00 04 B4 00 
0810A000,00 FE 0C 00 
0038A00C,1E 54 3E 8E 0D A5 83 06 
0810A016,00 04 C3 00 
0A18A001,00 00 80 2E 0C 2A 2B 00 
0210A006,FF 09 FF 00 00 00 80 00 
0810A000,00 FE 00 00 
0A28A000,00 00 00 A9 1C AD A0 3C 
0618A001,00 2A 05 60 27 27 C1 00 
0218A006,00 00 00 00 00 00 00 00 
0A1CA001,00 00 00 00 00 00 01 80 
0010A006,00 00 00 00 00 00 00 00 
0028A006,7D F7 EC 7F E0 00 00 00 
0210A006,FF 08 FF 00 00 00 80 00 
0618A001,00 2A 05 60 27 27 C2 00 
0628A001,00 2F 00 00 13 00 00 60 
0218A006,00 00 00 00 00 00 00 00 
0628A001,00 2F 00 00 13 00 00 60 
0010A006,00 00 00 00 00 00 00 00 
0028A006,7D F7 EC 7F E0 00 00 00 
0810A016,00 04 D2 00 
0028A006,7D F7 ED 7F E0 00 00 00 
0210A006,FF 0A FF 00 00 00 80 00 
0618A001,00 2A 05 60 27 27 C1 00 
0628A001,00 2F 00 00 13 00 00 60 
0810A000,00 FE 04 00 
0038A00C,1E 54 3E 8E 0E A5 83 06 
0218A006,00 00 00 00 00 00 00 00 
0010A006,00 00 00 00 00 00 00 00 
0810A000,00 FE 08 00 
0038A00C,1E 54 3E 8E 0F A5 83 06 
0810A016,00 04 E1 00 
0218A006,00 00 00 00 00 00 00 00 
0010A006,00 00 00 00 00 00 00 00 
0028A006,7D F7 ED 7F E0 00 00 00 
0210A006,FF 0B FF 00 00 00 80 00 
0618A001,00 2A 05 64 27 27 C1 00 
0628A001,00 2F 00 00 13 00 00 60 
0038A00C,1E 54 3E 8E 00 A5 83 06 
0218A006,00 00 00 00 00 00 00 00 
0810A016,00 04 F0 00 
0010A006,00 00 00 00 00 00 00 00 
0028A006,7E 27 ED 80 00 00 00 00 
0210A006,FF 0C FF 00 00 00 80 00 
0618A001,00 29 05 64 27 27 C1 00 
0810A000,00 FE 0C 00 
0628A001,00 2F 00 00 13 00 00 60 
09181F00,00 00 
0038A00C,1E 54 3E 8E 01 A5 83 06 
0810A016,00 04 0F 00 
0810A000,00 FE 00 00 
0816A101,06 C2 FF FF 7F FF FF FF 
0218A006,00 00 00 00 00 00 00 00 
0010A006,00 00 00 00 00 00 00 00 
0028A006,7E 27 ED 80 00 00 00 00 
0A18A001,00 00 80 2E 0C 31 2B 00 
0210A006,FF 0D FF 00 00 00 80 00 
0618A001,00 28 05 64 27 27 C1 00 
0628A001,00 2F 00 00 13 00 00 60 
0038A00C,1E 54 3E 8E 02 A5 83 06 
0810A016,00 04 1E 00 
0028A006,7E 07 ED 80 00 00 00 00 
0218A006,00 00 00 00 00 00 00 00 
0010A006,00 00 00 00 00 00 00 00 
0210A006,FF 0E FF 00 00 00 80 00 
0A1CA001,00 00 00 00 00 00 01 80 
0810A000,00 FE 04 00 
0618A001,00 28 05 62 27 27 C1 00 
0A18A000,20 20 48 58 00 49 20 A9 
0A18A00B,00 86 3E 04 00 00 00 00 
0628A001,00 2F 00 00 13 00 00 60 
0810A016,00 04 2D 00 
0010A006,00 00 00 00 00 00 00 00 
0810A000,00 FE 08 00 
0028A006,7E 07 ED 80 00 00 00 00 
0210A006,FF 0F FF 00 00 00 80 00 
0618A001,00 2A 05 62 27 27 C1 00 
0628A001,00 2F 00 00 13 00 00 60 
0038A00C,1E 54 3E 8E 03 A5 83 06 
0A18A006,00 00 00 00 00 00 00 00 
0218A006,00 00 00 00 00 00 00 00 
0810A016,00 04 3C 00 
0A18A016,00 00 00 00 
0038A00C,1E 54 3E 8E 04 A5 83 06 
0618A001,00 2A 05 61 27 27 C1 00 
0810A000,00 FE 0C 00 
0628A001,00 2F 00 00 13 00 00 60 
0C28A000,23 06 28 01 20 19 
0810A000,00 FE 00 00 
0038A00C,1E 54 3E 8E 05 A5 83 06 
0810A016,00 04 4B 00 
0218A006,00 00 00 00 00 00 00 00 
0010A006,00 00 00 00 00 00 00 00 
0028A006,7E 07 ED 7F E0 00 00 00 
0A18A00C,00 
0210A006,FF 00 FF 00 00 00 80 00 
0218A006,00 00 00 00 00 00 00 00 
0010A006,00 00 00 00 00 00 00 00 
0028A006,7E 07 ED 7F E0 00 00 00 
0210A006,FF 01 FF 00 00 00 80 00 
0618A001,00 2A 05 60 27 27 C1 00 
0628A001,00 2F 00 00 13 00 00 60 
0038A00C,1E 54 3E 8E 06 A5 83 06 
0810A016,00 04 5A 00 
0810A000,00 FE 04 00 
0218A006,00 00 00 00 00 00 00 00 
0010A006,00 00 00 00 00 00 00 00 
0028A006,7E 07 ED 7F E0 00 00 00 
0A18A001,00 00 80 2E 0C 14 2B 00 
0210A006,FF 02 FF 00 00 00 80 00 
0618A001,00 2A 05 60 27 27 C1 00 
0628A001,00 2F 00 00 13 00 00 60 
0038A00C,1E 54 3E 8E 07 A5 83 06 
0C1CA000,00 00 00 2C C0 00 00 98 
0810A016,00 04 69 00 
0810A000,00 FE 08 00 
0A28A000,00 00 00 A9 1C AD A0 3C 
0A1CA001,00 00 00 00 00 00 01 80 
0028A006,7E 27 EE 7F E0 00 00 00 
0218A006,00 00 00 00 00 00 00 00 
0010A006,00 00 00 00 00 00 00 00 
0210A006,FF 04 FF 00 00 00 80 00 
0028A006,7E 07 ED 7F E0 00 00 00 
0618A001,00 2A 05 63 27 27 C1 00 
0628A001,00 2F 00 00 13 00 00 60 
0210A006,FF 03 FF 00 00 00 80 00 
0618A001,00 2A 05 61 28 28 C1 00 
0628A001,00 2F 00 00 13 00 00 60 
0038A00C,1E 54 3E 8E 08 A5 83 06 
0810A016,00 04 78 00 
0810A000,00 FE 0C 00 
0218A006,00 00 00 00 00 00 00 00 
0038A00C,1E 54 3E 8E 09 A5 83 06 
0010A006,00 00 00 00 00 00 00 00 
0810A016,00 04 87 00 
0618A001,00 2A 05 64 28 28 C1 00 
0628A001,00 2F 00 00 13 00 00 60 
0810A000,00 FE 00 00 
0810A000,00 FE 04 00 
0038A00C,1E 54 3E 8E 0A A5 83 06 
0810A016,00 04 96 00 
0218A006,00 00 00 00 00 00 00 00 
0010A006,00 00 00 00 00 00 00 00 
0028A006,7E 27 EE 7F E0 00 00 00 
0210A006,FF 05 FF 00 00 00 80 00 
0218A006,00 00 00 00 00 00 00 00 
0010A006,00 00 00 00 00 00 00 00 
0028A006,7E 17 ED 7F E0 00 00 00 
0210A006,FF 06 FF 00 00 00 80 00 
0618A001,00 28 05 64 28 28 C1 00 
0628A001,00 2F 00 00 13 00 00 60 
0038A00C,1E 54 3E 8E 0B A5 83 06 
0810A016,00 04 A5 00 
0810A000,00 FE 08 00 
0218A006,00 00 00 00 00 00 00 00 
0010A006,00 00 00 00 00 00 00 00 
0028A006,7E 17 ED 7F E0 00 00 00 
0210A006,FF 07 FF 00 00 00 80 00 
0618A001,00 29 05 69 27 27 C1 00 
0628A001,00 2F 00 00 13 00 00 60 
0A18A001,00 00 80 2E 0C 14 2B 00 
0816A101,06 C2 FF FF 7F FF FF FF 
0810A000,00 FE 0C 00 
0A18A000,20 20 48 58 00 49 20 A9 
0A18A00B,00 86 3E 04 00 00 00 00 
0A1CA001,00 00 00 00 00 00 01 80 
0038A00C,1E 54 3E 8E 0C A5 83 06 
0810A016,00 04 B4 00 
0218A006,00 00 00 00 00 00 00 00 
0810A016,00 04 C3 00 
0010A006,00 00 00 00 00 00 00 00 
0028A006,7E 17 EC 7F E0 00 00 00 
0028A006,7E 17 EC 7F E0 00 00 00 
0210A006,FF 08 FF 00 00 00 80 00 
0618A001,00 29 05 66 27 27 C1 00 
0810A000,00 FE 00 00 
0210A006,FF 09 FF 00 00 00 80 00 
0628A001,00 2F 00 00 13 00 00 60 
0618A001,00 28 05 66 27 27 C1 00 
0628A001,00 2F 00 00 13 00 00 60 
0A18A006,00 00 00 00 00 00 00 00 
0218A006,00 00 00 00 00 00 00 00 
0010A006,00 00 00 00 00 00 00 00 
0038A00C,1E 54 3E 9E 0D A5 83 06 
0810A000,00 FE 04 00 
0038A00C,1E 54 3E 7E 0E A5 83 06 
0810A016,00 04 D2 00 
0A18A016,00 00 00 00 
0810A000,00 FE 08 00 
0218A006,00 00 00 00 00 00 00 00 
0010A006,00 00 00 00 00 00 00 00 
0028A006,7E 17 EC 7F E0 00 00 00 
0210A006,FF 0A FF 00 00 00 80 00 
0618A001,00 29 05 66 27 27 C1 00 
0628A001,00 2F 00 00 13 00 00 60 
0210A006,FF 0B FF 00 00 00 80 00 
0618A001,00 29 05 6B 27 27 C1 00 
0628A001,00 2F 00 00 13 00 00 60 
0038A00C,1E 54 3E 8E 0F A5 83 06 
0218A006,00 00 00 00 00 00 00 00 
0810A016,00 04 E1 00 
0010A006,00 00 00 00 00 00 00 00 
0028A006,7E 17 EC 7F E0 00 00 00 
0038A00C,1E 54 3E 8E 00 A5 83 06 
0810A016,00 04 F0 00 
0810A000,00 FE 0C 00 
0218A006,00 00 00 00 00 00 00 00 
0010A006,00 00 00 00 00 00 00 00 
0028A006,7E 07 EC 7F E0 00 00 00 
0210A006,FF 0C FF 00 00 00 80 00 
0A18A001,00 00 80 2E 0C 34 2B 00 
0618A001,00 29 05 6B 27 27 C0 00 
0628A001,00 2F 00 00 13 00 00 60 
0038A00C,1E 54 3E 8E 01 A5 83 06 
0810A016,00 04 0F 00 
0810A000,00 FE 00 00 
0A28A000,00 00 00 A9 1C AD A0 3C 
0A1CA001,00 00 00 00 00 00 01 80 
0218A006,00 00 00 00 00 00 00 00 
0010A006,00 00 00 00 00 00 00 00 
0038A00C,1E 54 3E 8E 02 A5 83 06 
0028A006,7E 07 EC 7F E0 00 00 00 
0810A016,00 04 1E 00 
0210A006,FF 0D FF 00 00 00 80 00 
0618A001,00 29 05 6B 27 27 C0 00 
0628A001,00 2F 00 00 13 00 00 60 
0810A000,00 FE 04 00 
0218A006,00 00 00 00 00 00 00 00 
0810A016,00 04 2D 00 
0010A006,00 00 00 00 00 00 00 00 
0028A006,7E 07 ED 7F D0 00 00 00 
0210A006,FF 0E FF 00 00 00 80 00 
0618A001,00 29 05 60 27 27 C0 00 
0628A001,00 2F 00 00 13 00 00 60 
0038A00C,1E 54 3E 8E 03 A5 83 06 
0618A001,00 2B 05 60 27 27 C2 00 
0810A000,00 FE 08 00 
0628A001,00 2F 00 00 13 00 00 60 
0810A000,00 FE 0C 00 
0038A00C,1E 54 3E 8E 04 A5 83 06 
0810A016,00 04 3C 00 
0218A006,00 00 00 00 00 00 00 00 
0010A006,00 00 00 00 00 00 00 00 
0028A006,7E 07 ED 7F D0 00 00 00 
0210A006,FF 0F FF 00 00 00 80 00 
0218A006,00 00 00 00 00 00 00 00 
0010A006,00 00 00 00 00 00 00 00 
0028A006,7E 27 ED 7F D0 00 00 00 
0210A006,FF 00 FF 00 00 00 80 00 
0618A001,00 2D 05 55 27 27 C2 00 
0628A001,00 2F 00 00 13 00 00 60 
0A18A001,00 00 80 2E 0C 34 2A 00 
0038A00C,1E 54 3E 8E 05 A5 83 06 
0810A016,00 04 4B 00 
0816A101,06 C2 FF FF 7F FF FF FF 
0218A006,00 00 00 00 00 00 00 00 
0810A000,00 FE 00 00 
0010A006,00 00 00 00 00 00 00 00 
0028A006,7E 27 ED 7F D0 00 00 00 
0210A006,FF 01 FF 00 00 00 80 00 
0618A001,00 2D 05 56 27 27 C2 00 
0628A001,00 2F 00 00 13 00 00 60 
0038A00C,1E 54 3E 8E 06 A5 83 06 
0810A016,00 04 5A 00 
0810A000,00 FE 04 00 
0A18A00B,00 86 3E 04 00 00 00 00 
0A18A000,20 20 48 58 00 49 20 A9 
0A1CA001,00 00 00 00 00 00 01 80 
0218A006,00 00 00 00 00 00 00 00 
0010A006,00 00 00 00 00 00 00 00 
0028A006,7E 37 ED 7F D0 00 00 00 
0210A006,FF 02 FF 00 00 00 80 00 
0618A001,00 2D 05 5C 27 27 C1 00 
0628A001,00 2F 00 00 13 00 00 60 
0A18A006,00 00 00 00 00 00 00 00 
0038A00C,1E 54 3E 8E 07 A5 83 06 
0810A016,00 04 69 00 
0218A006,00 00 00 00 00 00 00 00 
0810A000,00 FE 08 00 
0810A016,00 04 78 00 
0A18A016,00 00 00 00 
0010A006,00 00 00 00 00 00 00 00 
0028A006,7E 37 ED 7F D0 00 00 00 
0210A006,FF 03 FF 00 00 00 80 00 
0618A001,00 2B 05 5C 28 28 C1 00 
0628A001,00 2F 00 00 13 00 00 60 
0038A00C,1E 54 3E 8E 08 A5 83 06 
0618A001,00 2A 05 60 28 28 C2 00 
0810A000,00 FE 0C 00 
0628A001,00 2F 00 00 13 00 00 60 
0810A000,00 FE 00 00 
09181F00,00 00 
0038A00C,1E 54 3E 8E 09 A5 83 06 
0218A006,00 00 00 00 00 00 00 00 
0810A016,00 04 87 00 
0010A006,00 00 00 00 00 00 00 00 
0028A006,7E 17 EC 7F D0 00 00 00 
0210A006,FF 04 FF 00 00 00 80 00 
0218A006,00 00 00 00 00 00 00 00 
0010A006,00 00 00 00 00 00 00 00 
0028A006,7E 17 EC 7F D0 00 00 00 
0210A006,FF 05 FF 00 00 00 80 00 
0618A001,00 2A 05 5D 28 28 C2 00 
0628A001,00 2F 00 00 13 00 00 60 
0038A00C,1E 54 3E 8E 0A A5 83 06 
0810A016,00 04 96 00 
0810A000,00 FE 04 00 
0218A006,00 00 00 00 00 00 00 00 
0010A006,00 00 00 00 00 00 00 00 
0028A006,7E 07 ED 7F E0 00 00 00 
0210A006,FF 06 FF 00 00 00 80 00 
0A18A001,00 00 80 2E 0B E3 2A 00 
0618A001,00 2B 05 5D 28 28 C1 00 
0628A001,00 2F 00 00 13 00 00 60 
0038A00C,1E 54 3E 9E 0B A5 83 06 
0810A016,00 04 A5 00 
0810A000,00 FE 08 00 
0A28A000,00 00 00 A9 1C AD A0 3C 
0A1CA001,00 00 00 00 00 00 01 80 
0218A006,00 00 00 00 00 00 00 00 
0010A006,00 00 00 00 00 00 00 00 
0028A006,7E 07 ED 7F E0 00 00 00 
0210A006,FF 07 FF 00 00 00 80 00 
0618A001,00 2A 05 61 27 27 C2 00 
0628A001,00 2F 00 00 13 00 00 60 
0038A00C,1E 54 3E 7E 0C A5 83 06 
0810A016,00 04 B4 00 
0810A000,00 FE 0C 00 
0218A006,00 00 00 00 00 00 00 00 
0010A006,00 00 00 00 00 00 00 00 
0028A006,7E 27 ED 7F D0 00 00 00 
0210A006,FF 08 FF 00 00 00 80 00 
0618A001,00 2A 05 64 27 27 C2 00 
0628A001,00 2F 00 00 13 00 00 60 
0038A00C,1E 54 3E 8E 0D A5 83 06 
0810A016,00 04 C3 00 
0810A000,00 FE 00 00 
0A18A00C,00 
0810A000,00 FE 04 00 
0218A006,00 00 00 00 00 00 00 00 
0010A006,00 00 00 00 00 00 00 00 
0028A006,7E 27 ED 7F D0 00 00 00 
0210A006,FF 09 FF 00 00 00 80 00 
0618A001,00 29 05 64 27 27 C1 00 
0628A001,00 2F 00 00 13 00 00 60 
0038A00C,1E 54 3E 9E 0E A5 83 06 
0810A016,00 04 D2 00 
0218A006,00 00 00 00 00 00 00 00 
0010A006,00 00 00 00 00 00 00 00 
0028A006,7E 37 EC 7F D0 00 00 00 
0210A006,FF 0A FF 00 00 00 80 00 
0618A001,00 2A 05 62 27 27 C1 00 
0628A001,00 2F 00 00 13 00 00 60 
0038A00C,1E 54 3E 7E 0F A5 83 06 
0810A016,00 04 E1 00 
0810A000,00 FE 08 00 
0810A016,00 04 F0 00 
0816A101,06 C2 FF FF 7F FF FF FF 
0218A006,00 00 00 00 00 00 00 00 
0010A006,00 00 00 00 00 00 00 00 
0028A006,7E 37 EC 7F D0 00 00 00 
0A18A001,00 00 80 2E 0C 18 2B 00 
0210A006,FF 0B FF 00 00 00 80 00 
0618A001,00 2A 05 65 28 28 C1 00 
0628A001,00 2F 00 00 13 00 00 60 
0C1CA000,00 00 00 2C C0 00 00 98 
0810A000,00 FE 0C 00 
0A18A000,20 20 48 58 00 49 20 A9 
0038A00C,1E 54 3E 8E 00 A5 83 06 
0A1CA001,00 00 00 00 00 00 01 80 
0A18A00B,00 86 3E 04 00 00 00 00 
0218A006,00 00 00 00 00 00 00 00 
0010A006,00 00 00 00 00 00 00 00 
0028A006,7D F7 EC 7F E0 00 00 00 
0210A006,FF 0C FF 00 00 00 80 00 
0618A001,00 29 05 65 28 28 C1 00 
0810A016,00 04 0F 00 
0628A001,00 2F 00 00 13 00 00 60 
0010A006,00 00 00 00 00 00 00 00 
0028A006,7D F7 EC 7F E0 00 00 00 
0210A006,FF 0D FF 00 00 00 80 00 
0810A000,00 FE 00 00 
0618A001,00 28 05 6B 27 27 C1 00 
0628A001,00 2F 00 00 13 00 00 60 
0A18A006,00 00 00 00 00 00 00 00 
0038A00C,1E 54 3E 8E 01 A5 83 06 
0218A006,00 00 00 00 00 00 00 00 
0810A000,00 FE 04 00 
0038A00C,1E 54 3E 9E 02 A5 83 06 
0810A016,00 04 1E 00 
0A18A016,00 00 00 00 
0810A000,00 FE 08 00 
0218A006,00 00 00 00 00 00 00 00 
0010A006,00 00 00 00 00 00 00 00 
0028A006,7E 07 EE 7F E0 00 00 00 
0210A006,FF 0E FF 00 00 00 80 00 
0618A001,00 28 05 64 28 28 C1 00 
0628A001,00 2F 00 00 13 00 00 60 
0038A00C,1E 54 3E 7E 03 A5 83 06 
0810A016,00 04 2D 00 
0218A006,00 00 00 00 00 00 00 00 
0010A006,00 00 00 00 00 00 00 00 
0028A006,7E 07 EE 7F E0 00 00 00 
0210A006,FF 0F FF 00 00 00 80 00 
0618A001,00 29 05 64 28 28 C1 00 
0628A001,00 2F 00 00 13 00 00 60 
0038A00C,1E 54 3E 8E 04 A5 83 06 
0810A016,00 04 3C 00 
0810A000,00 FE 0C 00 
0C2CA000,00 00 08 00 00 00 00 00 
0A18A001,00 00 80 2E 0C 18 2B 00 
0A28A000,00 00 00 A9 1C AD A0 3C 
0218A006,00 00 00 00 00 00 00 00 
0010A006,00 00 00 00 00 00 00 00 
0028A006,7E 37 EE 7F E0 00 00 00 
0210A006,FF 00 FF 00 00 00 80 00 
0618A001,00 2A 05 62 28 28 C1 00 
0628A001,00 2F 00 00 13 00 00 60 
0038A00C,1E 54 3E 8E 05 A5 83 06 
0810A016,00 04 4B 00 
0010A006,00 00 00 00 00 00 00 00 
0810A000,00 FE 00 00 
0028A006,7E 37 EE 7F E0 00 00 00 
0210A006,FF 01 FF 00 00 00 80 00 
0A1CA001,00 00 00 00 00 00 01 80 
0618A001,00 2A 05 64 28 28 C1 00 
0628A001,00 2F 00 00 13 00 00 60 
0218A006,00 00 00 00 00 00 00 00 
0028A006,7E 17 ED 7F E0 00 00 00 
0210A006,FF 02 FF 00 00 00 80 00 
0618A001,00 2A 05 61 28 28 C1 00 
0628A001,00 2F 00 00 13 00 00 60 
0038A00C,1E 54 3E 8E 06 A5 83 06 
0810A016,00 04 5A 00 
0810A000,00 FE 04 00 
0218A006,00 00 00 00 00 00 00 00 
0038A00C,1E 54 3E 8E 07 A5 83 06 
0010A006,00 00 00 00 00 00 00 00 
0810A016,00 04 69 00 
0210A006,FF 03 FF 00 00 00 80 00 
0810A000,00 FE 08 00 
0618A001,00 2A 05 61 28 28 C1 00 
0628A001,00 2F 00 00 13 00 00 60 
0038A00C,1E 54 3E 9E 08 A5 83 06 
0218A006,00 00 00 00 00 00 00 00 
0810A016,00 04 78 00 
0810A000,00 FE 0C 00 
0010A006,00 00 00 00 00 00 00 00 
0028A006,7E 17 ED 7F E0 00 00 00 
0218A006,00 00 00 00 00 00 00 00 
0010A006,00 00 00 00 00 00 00 00 
0028A006,7D F7 ED 7F E0 00 00 00 
0210A006,FF 04 FF 00 00 00 80 00 
0618A001,00 2C 05 5C 28 28 C1 00 
0628A001,00 2F 00 00 13 00 00 60 
0038A00C,1E 54 3E 7E 09 A5 83 06 
0810A016,00 04 87 00 
0810A000,00 FE 00 00 
0038A00C,1E 54 3E 8E 0A A5 83 06 
0A18A001,00 00 80 2E 0C 22 2A 00 
0810A016,00 04 96 00 
0816A101,06 C2 FF FF 7F FF FF FF 
0218A006,00 00 00 00 00 00 00 00 
0218A006,00 00 00 00 00 00 00 00 
0810A000,00 FE 04 00 
0010A006,00 00 00 00 00 00 00 00 
0010A006,00 00 00 00 00 00 00 00 
0A18A000,20 20 48 58 00 49 20 A9 
0028A006,7E 27 ED 7F E0 00 00 00 
0210A006,FF 06 FF 00 00 00 80 00 
0028A006,7D F7 ED 7F E0 00 00 00 
0210A006,FF 05 FF 00 00 00 80 00 
0618A001,00 2C 05 5C 28 28 C1 00 
0628A001,00 2F 00 00 13 00 00 60 
0A1CA001,00 00 00 00 00 00 01 80 
0A18A00B,00 86 3E 04 00 00 00 00 
0618A001,00 2C 05 5C 28 28 C1 00 
0628A001,00 2F 00 00 13 00 00 60 
0038A00C,1E 54 3E 8E 0B A5 83 06 
0810A016,00 04 A5 00 
0810A000,00 FE 08 00 
0038A00C,1E 54 3E 8E 0C A5 83 06 
0810A016,00 04 B4 00 
0A18A016,00 00 00 00 
0218A006,00 00 00 00 00 00 00 00 
0810A000,00 FE 0C 00 
0010A006,00 00 00 00 00 00 00 00 
0028A006,7E 27 ED 7F E0 00 00 00 
0210A006,FF 07 FF 00 00 00 80 00 
0618A001,00 2B 05 5E 28 28 C2 00 
0628A001,00 2F 00 00 13 00 00 60 
0A18A006,00 00 00 00 00 00 00 00 
0810A000,00 FE 00 00 
0218A006,00 00 00 00 00 00 00 00 
0010A006,00 00 00 00 00 00 00 00 
0028A006,7E 37 EE 7F E0 00 00 00 
0210A006,FF 08 FF 00 00 00 80 00 
0618A001,00 2B 05 62 28 28 C2 00 
0628A001,00 2F 00 00 13 00 00 60 
0038A00C,1E 54 3E 9E 0D A5 83 06 
0810A016,00 04 C3 00 
0218A006,00 00 00 00 00 00 00 00 
0010A006,00 00 00 00 00 00 00 00 
0028A006,7E 37 EE 7F E0 00 00 00 
0210A006,FF 09 FF 00 00 00 80 00 
0618A001,00 2A 05 62 28 28 C1 00 
0628A001,00 2F 00 00 13 00 00 60 
0038A00C,1E 54 3E 7E 0E A5 83 06 
0810A016,00 04 D2 00 
0810A000,00 FE 04 00 
0218A006,00 00 00 00 00 00 00 00 
0010A006,00 00 00 00 00 00 00 00 
0028A006,7E 27 ED 7F E0 00 00 00 
0210A006,FF 0A FF 00 00 00 80 00 
0A18A001,00 00 80 2E 0C 22 2B 00 
0618A001,00 2A 05 61 28 28 C1 00 
0628A001,00 2F 00 00 13 00 00 60 
0038A00C,1E 54 3E 8E 0F A5 83 06 
0810A000,00 FE 08 00 
0810A016,00 04 E1 00 
0A28A000,00 00 00 A9 1C AD A0 3C 
0A1CA001,00 00 00 00 00 00 01 80 
0218A006,00 00 00 00 00 00 00 00 
0010A006,00 00 00 00 00 00 00 00 
0028A006,7E 27 ED 7F E0 00 00 00 
0210A006,FF 0B FF 00 00 00 80 00 
0618A001,00 2A 05 5E 28 28 C1 00 
0628A001,00 2F 00 00 13 00 00 60 
0618A001,00 2B 05 5E 28 28 C2 00 
0628A001,00 2F 00 00 13 00 00 60 
0038A00C,1E 54 3E 8E 00 A5 83 06 
0810A016,00 04 F0 00 
0810A000,00 FE 0C 00 
0218A006,00 00 00 00 00 00 00 00 
0038A00C,1E 54 3E 8E 01 A5 83 06 
0010A006,00 00 00 00 00 00 00 00 
0810A016,00 04 0F 00 
0028A006,7E 17 EC 7F E0 00 00 00 
0210A006,FF 0C FF 00 00 00 80 00 
0810A000,00 FE 00 00 
0810A000,00 FE 04 00 
09181F00,00 00 
0218A006,00 00 00 00 00 00 00 00 
0010A006,00 00 00 00 00 00 00 00 
0028A006,7E 17 EC 7F E0 00 00 00 
0210A006,FF 0D FF 00 00 00 80 00 
0618A001,00 2B 05 5C 28 28 C1 00 
0628A001,00 2F 00 00 13 00 00 60 
0038A00C,1E 54 3E 8E 02 A5 83 06 
0810A016,00 04 1E 00 
0218A006,00 00 00 00 00 00 00 00 
0010A006,00 00 00 00 00 00 00 00 
0028A006,7E 27 ED 7F E0 00 00 00 
0210A006,FF 0E FF 00 00 00 80 00 
0618A001,00 2B 05 5E 28 28 C1 00 
0628A001,00 2F 00 00 13 00 00 60 
0038A00C,1E 54 3E 9E 03 A5 83 06 
0810A016,00 04 2D 00 
0810A000,00 FE 08 00 
0816A101,06 C2 FF FF 7F FF FF FF 
0218A006,00 00 00 00 00 00 00 00 
0010A006,00 00 00 00 00 00 00 00 
0028A006,7E 27 ED 7F E0 00 00 00 
0A18A001,00 00 80 2E 0C 14 2B 00 
0210A006,FF 0F FF 00 00 00 80 00 
0618A001,00 2A 05 5E 28 28 C2 00 
0628A001,00 2F 00 00 13 00 00 60 
0A18A000,20 20 48 58 00 49 20 A9 
0038A00C,1E 54 3E 7E 04 A5 83 06 
0810A016,00 04 3C 00 
0810A000,00 FE 0C 00 
0210A006,FF 00 FF 00 00 00 80 00 
0618A001,00 2A 05 63 28 28 C1 00 
0628A001,00 2F 00 00 13 00 00 60 
0A1CA001,00 00 00 00 00 00 01 80 
0A18A00B,00 86 3E 04 00 00 00 00 
0218A006,00 00 00 00 00 00 00 00 
0010A006,00 00 00 00 00 00 00 00 
0028A006,7E 17 ED 7F D0 00 00 00 
0010A006,00 00 00 00 00 00 00 00 
0028A006,7E 17 ED 7F D0 00 00 00 
0210A006,FF 01 FF 00 00 00 80 00 
0618A001,00 2A 05 67 28 28 C1 00 
0628A001,00 2F 00 00 13 00 00 60 
0A18A006,00 00 00 00 00 00 00 00 
